timestamp (iso8601 format),ghi_irrad (w/m^2)
2012-11-12T02:15-0800,-0.008438819
2012-11-12T02:30-0800,-0.008438819
2012-11-12T02:45-0800,--
2012-11-12T03:00-0800,-0.008438819
2012-11-12T03:15-0800,-0.016877637
2012-11-12T03:30-0800,-0.008438819
2012-11-12T03:45-0800,-0.016877637
2012-11-12T04:00-0800,-0.008438819
2012-11-12T04:15-0800,-0.016877637
2012-11-12T04:30-0800,-0.008438819
2012-11-12T04:45-0800,-0.042194093
2012-11-12T05:00-0800,-0.016877637
2012-11-12T05:15-0800,-0.008438819
2012-11-12T05:30-0800,-0.025316456
2012-11-12T05:45-0800,-0.016877637
2012-11-12T06:00-0800,--
2012-11-12T06:15-0800,0.202531646
2012-11-12T06:30-0800,2.388185654
2012-11-12T06:45-0800,8.362869198
2012-11-12T07:00-0800,34.51476793
2012-11-12T07:15-0800,83.89873418
2012-11-12T07:30-0800,112.0168776
2012-11-12T07:45-0800,157.0801688
2012-11-12T08:00-0800,196.3797468
2012-11-12T08:15-0800,235.5864979
2012-11-12T08:30-0800,274.4303797
2012-11-12T08:45-0800,312.7172996
2012-11-12T09:00-0800,349.8649789
2012-11-12T09:15-0800,384.4725738
2012-11-12T09:30-0800,414.7510549
2012-11-12T09:45-0800,440.4219409
2012-11-12T10:00-0800,464.3375527
2012-11-12T10:15-0800,485.6708861
2012-11-12T10:30-0800,505.7299578
2012-11-12T10:45-0800,521.0126582
2012-11-12T11:00-0800,532.5654008
2012-11-12T11:15-0800,541.3248945
2012-11-12T11:30-0800,545.8565401
2012-11-12T11:45-0800,547.5864979
2012-11-12T12:00-0800,542.9113924
2012-11-12T12:15-0800,538.4135021
2012-11-12T12:30-0800,526.1434599
2012-11-12T12:45-0800,514.0506329
2012-11-12T13:00-0800,501.7468354
2012-11-12T13:15-0800,483.9240506
2012-11-12T13:30-0800,465.9240506
2012-11-12T13:45-0800,443.6392405
2012-11-12T14:00-0800,409.5991561
2012-11-12T14:15-0800,375.3670886
2012-11-12T14:30-0800,341.9198312
2012-11-12T14:45-0800,301.5189873
2012-11-12T15:00-0800,266.9704641
2012-11-12T15:15-0800,227.3417722
2012-11-12T15:30-0800,188.6329114
2012-11-12T15:45-0800,149.443038
2012-11-12T16:00-0800,111.1392405
2012-11-12T16:15-0800,73.96299903
2012-11-12T16:30-0800,37.45147679
2012-11-12T16:45-0800,7.400843882
2012-11-12T17:00-0800,2.345991561
2012-11-12T17:15-0800,0.143459916
2012-11-12T17:30-0800,-0.016877637
2012-11-12T17:45-0800,-0.050632911
2012-11-12T18:00-0800,-0.042194093
2012-11-12T18:15-0800,-0.025316456
2012-11-12T18:30-0800,-0.042194093
2012-11-12T18:45-0800,-0.016877637
2012-11-12T19:00-0800,-0.033755274
2012-11-12T19:15-0800,-0.042194093
2012-11-12T19:30-0800,-0.033755274
2012-11-12T19:45-0800,-0.033755274
2012-11-12T20:00-0800,-0.042194093
2012-11-12T20:15-0800,-0.016877637
2012-11-12T20:30-0800,-0.016877637
2012-11-12T20:45-0800,-0.033755274
2012-11-12T21:00-0800,-0.050632911
2012-11-12T21:15-0800,-0.025316456
2012-11-12T21:30-0800,-0.016877637
2012-11-12T21:45-0800,-0.016877637
2012-11-12T22:00-0800,-0.016877637
2012-11-12T22:15-0800,-0.008438819
2012-11-12T22:30-0800,-0.016877637
2012-11-12T22:45-0800,-0.008438819
2012-11-12T23:00-0800,-0.016877637
2012-11-12T23:15-0800,-0.016877637
2012-11-12T23:30-0800,-0.016877637
2012-11-12T23:45-0800,-0.008438819
2012-11-13T00:00-0800,-0.008438819
2012-11-13T00:15-0800,--
2012-11-13T00:30-0800,-0.025316456
2012-11-13T00:45-0800,-0.008438819
2012-11-13T01:00-0800,-0.015822785
2012-11-13T01:15-0800,-0.036166365
2012-11-13T01:30-0800,-0.008438819
2012-11-13T01:45-0800,-0.033755274
2012-11-13T02:00-0800,-0.015822785
2012-11-13T02:15-0800,-0.027124774
2012-11-13T02:30-0800,--
2012-11-13T02:45-0800,-0.010548523
2012-11-13T03:00-0800,-0.01150748
2012-11-13T03:15-0800,-0.008438819
2012-11-13T03:30-0800,-0.023734177
2012-11-13T03:45-0800,-0.018083183
2012-11-13T04:00-0800,-0.03452244
2012-11-13T04:15-0800,--
2012-11-13T04:30-0800,--
2012-11-13T04:45-0800,--
2012-11-13T05:00-0800,-0.023734177
2012-11-13T05:15-0800,-0.009041591
2012-11-13T05:30-0800,--
2012-11-13T05:45-0800,-0.025316456
2012-11-13T06:00-0800,-0.009041591
2012-11-13T06:15-0800,0.185654008
2012-11-13T06:30-0800,2.29535865
2012-11-13T06:45-0800,12.16772152
2012-11-13T07:00-0800,44.84629295
2012-11-13T07:15-0800,79.09704641
2012-11-13T07:30-0800,115.806962
2012-11-13T07:45-0800,155.7552743
2012-11-13T08:00-0800,186.4240506
2012-11-13T08:15-0800,233.9915612
2012-11-13T08:30-0800,270.0542495
2012-11-13T08:45-0800,307.6793249
2012-11-13T09:00-0800,345.4193038
2012-11-13T09:15-0800,382.3206751
2012-11-13T09:30-0800,411.2206148
2012-11-13T09:45-0800,437.943038
2012-11-13T10:00-0800,462.1097046
2012-11-13T10:15-0800,484.0421941
2012-11-13T10:30-0800,502.6751055
2012-11-13T10:45-0800,516.7932489
2012-11-13T11:00-0800,529.3839662
2012-11-13T11:15-0800,544.1862568
2012-11-13T11:30-0800,549.8575949
2012-11-13T11:45-0800,539.5189873
2012-11-13T12:00-0800,551.2206148
2012-11-13T12:15-0800,547.0174051
2012-11-13T12:30-0800,549.7637131
2012-11-13T12:45-0800,530.1772152
2012-11-13T13:00-0800,507.9240506
2012-11-13T13:15-0800,478.1012658
2012-11-13T13:30-0800,464.2246835
2012-11-13T13:45-0800,424.9451477
2012-11-13T14:00-0800,400.7763713
2012-11-13T14:15-0800,343.6455696
2012-11-13T14:30-0800,322.4556962
2012-11-13T14:45-0800,303.021097
2012-11-13T15:00-0800,272.0590717
2012-11-13T15:15-0800,233.5864979
2012-11-13T15:30-0800,190.6919831
2012-11-13T15:45-0800,157.1476793
2012-11-13T16:00-0800,118.6666667
2012-11-13T16:15-0800,72.87763713
2012-11-13T16:30-0800,33.83122363
2012-11-13T16:45-0800,8.23628692
2012-11-13T17:00-0800,3.037974684
2012-11-13T17:15-0800,0.052742616
2012-11-13T17:30-0800,-0.036166365
2012-11-13T17:45-0800,-0.05907173
2012-11-13T18:00-0800,-0.084388186
2012-11-13T18:15-0800,-0.05842259
2012-11-13T18:30-0800,-0.075949367
2012-11-13T18:45-0800,-0.067510549
2012-11-13T19:00-0800,-0.050632911
2012-11-13T19:15-0800,-0.042194093
2012-11-13T19:30-0800,-0.05907173
2012-11-13T19:45-0800,-0.016877637
2012-11-13T20:00-0800,-0.033755274
2012-11-13T20:15-0800,-0.05907173
2012-11-13T20:30-0800,-0.025316456
2012-11-13T20:45-0800,-0.016877637
2012-11-13T21:00-0800,-0.016877637
2012-11-13T21:15-0800,-0.033755274
2012-11-13T21:30-0800,-0.008438819
2012-11-13T21:45-0800,-0.027124774
2012-11-13T22:00-0800,-0.008438819
2012-11-13T22:15-0800,-0.025316456
2012-11-13T22:30-0800,-0.016877637
2012-11-13T22:45-0800,-0.033755274
2012-11-13T23:00-0800,-0.027124774
2012-11-13T23:15-0800,-0.033755274
2012-11-13T23:30-0800,-0.016877637
2012-11-13T23:45-0800,-0.025316456
2012-11-14T00:00-0800,-0.008438819
2012-11-14T00:15-0800,-0.025316456
2012-11-14T00:30-0800,-0.033755274
2012-11-14T00:45-0800,-0.016877637
2012-11-14T01:00-0800,-0.027124774
2012-11-14T01:15-0800,-0.016877637
2012-11-14T01:30-0800,-0.025316456
2012-11-14T01:45-0800,-0.016877637
2012-11-14T02:00-0800,-0.036166365
2012-11-14T02:15-0800,--
2012-11-14T02:30-0800,-0.008438819
2012-11-14T02:45-0800,-0.025316456
2012-11-14T03:00-0800,-0.008438819
2012-11-14T03:15-0800,--
2012-11-14T03:30-0800,-0.016877637
2012-11-14T03:45-0800,-0.016877637
2012-11-14T04:00-0800,-0.016877637
2012-11-14T04:15-0800,-0.008438819
2012-11-14T04:30-0800,-0.008438819
2012-11-14T04:45-0800,-0.025316456
2012-11-14T05:00-0800,-0.008438819
2012-11-14T05:15-0800,--
2012-11-14T05:30-0800,--
2012-11-14T05:45-0800,-0.016877637
2012-11-14T06:00-0800,--
2012-11-14T06:15-0800,0.075949367
2012-11-14T06:30-0800,1.569620253
2012-11-14T06:45-0800,5.358649789
2012-11-14T07:00-0800,19.56118143
2012-11-14T07:15-0800,37.09704641
2012-11-14T07:30-0800,41.07172996
2012-11-14T07:45-0800,92.01687764
2012-11-14T08:00-0800,261.5527426
2012-11-14T08:15-0800,344.0675105
2012-11-14T08:30-0800,174.5479204
2012-11-14T08:45-0800,269.0801688
2012-11-14T09:00-0800,361.021097
2012-11-14T09:15-0800,415.4514768
2012-11-14T09:30-0800,271.443038
2012-11-14T09:45-0800,346.134372
2012-11-14T10:00-0800,197.2405063
2012-11-14T10:15-0800,242.3291139
2012-11-14T10:30-0800,445.7299578
2012-11-14T10:45-0800,257.7299578
2012-11-14T11:00-0800,204.757384
2012-11-14T11:15-0800,237.3164557
2012-11-14T11:30-0800,328.2109705
2012-11-14T11:45-0800,246.2025316
2012-11-14T12:00-0800,405.5527426
2012-11-14T12:15-0800,318.9113924
2012-11-14T12:30-0800,586.1012658
2012-11-14T12:45-0800,510.4556962
2012-11-14T13:00-0800,494.6835443
2012-11-14T13:15-0800,475.6793249
2012-11-14T13:30-0800,456.8016878
2012-11-14T13:45-0800,432.835443
2012-11-14T14:00-0800,404.3966245
2012-11-14T14:15-0800,371.1898734
2012-11-14T14:30-0800,336.9367089
2012-11-14T14:45-0800,300.6329114
2012-11-14T15:00-0800,262.7594937
2012-11-14T15:15-0800,223.4086799
2012-11-14T15:30-0800,185.5949367
2012-11-14T15:45-0800,147.7637131
2012-11-14T16:00-0800,109.7299578
2012-11-14T16:15-0800,56.46413502
2012-11-14T16:30-0800,16.3628692
2012-11-14T16:45-0800,6.008438819
2012-11-14T17:00-0800,1.578059072
2012-11-14T17:15-0800,0.033755274
2012-11-14T17:30-0800,-0.075949367
2012-11-14T17:45-0800,-0.109704641
2012-11-14T18:00-0800,-0.05907173
2012-11-14T18:15-0800,-0.050632911
2012-11-14T18:30-0800,-0.092827004
2012-11-14T18:45-0800,-0.067510549
2012-11-14T19:00-0800,-0.068159688
2012-11-14T19:15-0800,-0.050632911
2012-11-14T19:30-0800,-0.050632911
2012-11-14T19:45-0800,-0.075949367
2012-11-14T20:00-0800,-0.042194093
2012-11-14T20:15-0800,-0.050632911
2012-11-14T20:30-0800,-0.050632911
2012-11-14T20:45-0800,-0.075949367
2012-11-14T21:00-0800,-0.008438819
2012-11-14T21:15-0800,-0.042194093
2012-11-14T21:30-0800,-0.05907173
2012-11-14T21:45-0800,-0.016877637
2012-11-14T22:00-0800,-0.042194093
2012-11-14T22:15-0800,-0.016877637
2012-11-14T22:30-0800,--
2012-11-14T22:45-0800,-0.025316456
2012-11-14T23:00-0800,-0.050632911
2012-11-14T23:15-0800,-0.042194093
2012-11-14T23:30-0800,-0.067510549
2012-11-14T23:45-0800,-0.050632911
2012-11-15T00:00-0800,-0.025316456
2012-11-15T00:15-0800,-0.042194093
2012-11-15T00:30-0800,-0.016877637
2012-11-15T00:45-0800,-0.029211295
2012-11-15T01:00-0800,-0.016877637
2012-11-15T01:15-0800,-0.008438819
2012-11-15T01:30-0800,-0.008438819
2012-11-15T01:45-0800,-0.019474197
2012-11-15T02:00-0800,-0.016877637
2012-11-15T02:15-0800,-0.008438819
2012-11-15T02:30-0800,-0.033755274
2012-11-15T02:45-0800,-0.008438819
2012-11-15T03:00-0800,-0.008438819
2012-11-15T03:15-0800,--
2012-11-15T03:30-0800,--
2012-11-15T03:45-0800,-0.008438819
2012-11-15T04:00-0800,-0.016877637
2012-11-15T04:15-0800,--
2012-11-15T04:30-0800,-0.016877637
2012-11-15T04:45-0800,-0.025316456
2012-11-15T05:00-0800,-0.033755274
2012-11-15T05:15-0800,-0.008438819
2012-11-15T05:30-0800,-0.016877637
2012-11-15T05:45-0800,-0.016877637
2012-11-15T06:00-0800,-0.016877637
2012-11-15T06:15-0800,0.008438819
2012-11-15T06:30-0800,1.021097046
2012-11-15T06:45-0800,5.561181435
2012-11-15T07:00-0800,18.44725738
2012-11-15T07:15-0800,35.62025316
2012-11-15T07:30-0800,58.20253165
2012-11-15T07:45-0800,131.1139241
2012-11-15T08:00-0800,233.6202532
2012-11-15T08:15-0800,258.9029536
2012-11-15T08:30-0800,273.4936709
2012-11-15T08:45-0800,270.0253165
2012-11-15T09:00-0800,221.8227848
2012-11-15T09:15-0800,153.9240506
2012-11-15T09:30-0800,271.5021097
2012-11-15T09:45-0800,484.5485232
2012-11-15T10:00-0800,430.2616034
2012-11-15T10:15-0800,210.371308
2012-11-15T10:30-0800,207.7805907
2012-11-15T10:45-0800,223.7974684
2012-11-15T11:00-0800,492.6582278
2012-11-15T11:15-0800,589.0632911
2012-11-15T11:30-0800,595.2995781
2012-11-15T11:45-0800,380.4978903
2012-11-15T12:00-0800,314.0867993
2012-11-15T12:15-0800,621.3924051
2012-11-15T12:30-0800,516.7932489
2012-11-15T12:45-0800,376.1687764
2012-11-15T13:00-0800,351.9324895
2012-11-15T13:15-0800,484.6919831
2012-11-15T13:30-0800,248.1181435
2012-11-15T13:45-0800,191.1392405
2012-11-15T14:00-0800,313.4345992
2012-11-15T14:15-0800,310.5258033
2012-11-15T14:30-0800,279.4767932
2012-11-15T14:45-0800,213.6793249
2012-11-15T15:00-0800,189.7046414
2012-11-15T15:15-0800,142.278481
2012-11-15T15:30-0800,108.8523207
2012-11-15T15:45-0800,96.54008439
2012-11-15T16:00-0800,47.74683544
2012-11-15T16:15-0800,27.85654008
2012-11-15T16:30-0800,12.31223629
2012-11-15T16:45-0800,3.637130802
2012-11-15T17:00-0800,0.798442064
2012-11-15T17:15-0800,-0.042194093
2012-11-15T17:30-0800,-0.050632911
2012-11-15T17:45-0800,-0.084388186
2012-11-15T18:00-0800,-0.050632911
2012-11-15T18:15-0800,-0.067510549
2012-11-15T18:30-0800,-0.052742616
2012-11-15T18:45-0800,-0.081374322
2012-11-15T19:00-0800,-0.075949367
2012-11-15T19:15-0800,-0.05907173
2012-11-15T19:30-0800,-0.050632911
2012-11-15T19:45-0800,-0.050632911
2012-11-15T20:00-0800,-0.047468354
2012-11-15T20:15-0800,-0.072332731
2012-11-15T20:30-0800,-0.055379747
2012-11-15T20:45-0800,-0.101265823
2012-11-15T21:00-0800,-0.050632911
2012-11-15T21:15-0800,-0.090415913
2012-11-15T21:30-0800,-0.075949367
2012-11-15T21:45-0800,-0.055379747
2012-11-15T22:00-0800,-0.045207957
2012-11-15T22:15-0800,-0.033755274
2012-11-15T22:30-0800,-0.03164557
2012-11-15T22:45-0800,-0.045207957
2012-11-15T23:00-0800,-0.045207957
2012-11-15T23:15-0800,-0.027124774
2012-11-15T23:30-0800,-0.055379747
2012-11-15T23:45-0800,-0.075949367
2012-11-16T00:00-0800,-0.063291139
2012-11-16T00:15-0800,-0.039556962
2012-11-16T00:30-0800,-0.016877637
2012-11-16T00:45-0800,-0.018083183
2012-11-16T01:00-0800,-0.023734177
2012-11-16T01:15-0800,-0.025316456
2012-11-16T01:30-0800,-0.033755274
2012-11-16T01:45-0800,-0.042194093
2012-11-16T02:00-0800,-0.016877637
2012-11-16T02:15-0800,-0.016877637
2012-11-16T02:30-0800,-0.016877637
2012-11-16T02:45-0800,-0.042194093
2012-11-16T03:00-0800,-0.042194093
2012-11-16T03:15-0800,-0.025316456
2012-11-16T03:30-0800,-0.033755274
2012-11-16T03:45-0800,-0.029211295
2012-11-16T04:00-0800,-0.025316456
2012-11-16T04:15-0800,-0.008438819
2012-11-16T04:30-0800,-0.008438819
2012-11-16T04:45-0800,-0.033755274
2012-11-16T05:00-0800,-0.033755274
2012-11-16T05:15-0800,-0.025316456
2012-11-16T05:30-0800,-0.025316456
2012-11-16T05:45-0800,-0.054249548
2012-11-16T06:00-0800,-0.067510549
2012-11-16T06:15-0800,-0.008438819
2012-11-16T06:30-0800,0.075949367
2012-11-16T06:45-0800,1.156118143
2012-11-16T07:00-0800,2.818565401
2012-11-16T07:15-0800,5.898734177
2012-11-16T07:30-0800,24.04219409
2012-11-16T07:45-0800,51.56962025
2012-11-16T08:00-0800,86.75105485
2012-11-16T08:15-0800,72.50632911
2012-11-16T08:30-0800,51.13019892
2012-11-16T08:45-0800,109.1729958
2012-11-16T09:00-0800,116.8523207
2012-11-16T09:15-0800,134.6329114
2012-11-16T09:30-0800,163.4008439
2012-11-16T09:45-0800,261.721519
2012-11-16T10:00-0800,231.7468354
2012-11-16T10:15-0800,278.0084388
2012-11-16T10:30-0800,294.6413502
2012-11-16T10:45-0800,487.3333333
2012-11-16T11:00-0800,496.4725738
2012-11-16T11:15-0800,145.7552743
2012-11-16T11:30-0800,86.61603376
2012-11-16T11:45-0800,174.4894515
2012-11-16T12:00-0800,137.1476793
2012-11-16T12:15-0800,105.7974684
2012-11-16T12:30-0800,95.12236287
2012-11-16T12:45-0800,81.72995781
2012-11-16T13:00-0800,90.30379747
2012-11-16T13:15-0800,55.34177215
2012-11-16T13:30-0800,46.20253165
2012-11-16T13:45-0800,69.29957806
2012-11-16T14:00-0800,129.2405063
2012-11-16T14:15-0800,131.1054852
2012-11-16T14:30-0800,83.29957806
2012-11-16T14:45-0800,75.07172996
2012-11-16T15:00-0800,65.83122363
2012-11-16T15:15-0800,59.35864979
2012-11-16T15:30-0800,85.38396624
2012-11-16T15:45-0800,104.7932489
2012-11-16T16:00-0800,38.12658228
2012-11-16T16:15-0800,32.41350211
2012-11-16T16:30-0800,9.223628692
2012-11-16T16:45-0800,3.746835443
2012-11-16T17:00-0800,0.734177215
2012-11-16T17:15-0800,0.016877637
2012-11-16T17:30-0800,-0.05907173
2012-11-16T17:45-0800,-0.075949367
2012-11-16T18:00-0800,-0.05907173
2012-11-16T18:15-0800,-0.033755274
2012-11-16T18:30-0800,-0.067510549
2012-11-16T18:45-0800,-0.050632911
2012-11-16T19:00-0800,-0.067510549
2012-11-16T19:15-0800,-0.084388186
2012-11-16T19:30-0800,-0.067510549
2012-11-16T19:45-0800,-0.05907173
2012-11-16T20:00-0800,-0.084388186
2012-11-16T20:15-0800,-0.067510549
2012-11-16T20:30-0800,-0.05907173
2012-11-16T20:45-0800,-0.042194093
2012-11-16T21:00-0800,-0.050632911
2012-11-16T21:15-0800,-0.042194093
2012-11-16T21:30-0800,-0.05907173
2012-11-16T21:45-0800,-0.075949367
2012-11-16T22:00-0800,-0.075949367
2012-11-16T22:15-0800,-0.050632911
2012-11-16T22:30-0800,-0.067510549
2012-11-16T22:45-0800,-0.042194093
2012-11-16T23:00-0800,-0.05907173
2012-11-16T23:15-0800,-0.05907173
2012-11-16T23:30-0800,-0.05907173
2012-11-16T23:45-0800,-0.067510549
2012-11-17T00:00-0800,-0.05907173
2012-11-17T00:15-0800,-0.075949367
2012-11-17T00:30-0800,-0.033755274
2012-11-17T00:45-0800,-0.075949367
2012-11-17T01:00-0800,-0.016877637
2012-11-17T01:15-0800,-0.042194093
2012-11-17T01:30-0800,-0.067510549
2012-11-17T01:45-0800,-0.05907173
2012-11-17T02:00-0800,-0.008438819
2012-11-17T02:15-0800,-0.033755274
2012-11-17T02:30-0800,-0.042194093
2012-11-17T02:45-0800,-0.042194093
2012-11-17T03:00-0800,-0.067510549
2012-11-17T03:15-0800,-0.050632911
2012-11-17T03:30-0800,-0.067510549
2012-11-17T03:45-0800,-0.016877637
2012-11-17T04:00-0800,-0.025316456
2012-11-17T04:15-0800,-0.05907173
2012-11-17T04:30-0800,-0.084388186
2012-11-17T04:45-0800,-0.042194093
2012-11-17T05:00-0800,-0.025316456
2012-11-17T05:15-0800,-0.025316456
2012-11-17T05:30-0800,-0.016877637
2012-11-17T05:45-0800,-0.05907173
2012-11-17T06:00-0800,-0.042194093
2012-11-17T06:15-0800,-0.008438819
2012-11-17T06:30-0800,0.337552743
2012-11-17T06:45-0800,3.670886076
2012-11-17T07:00-0800,15.99156118
2012-11-17T07:15-0800,27.03797468
2012-11-17T07:30-0800,42.76793249
2012-11-17T07:45-0800,71.56118143
2012-11-17T08:00-0800,148.9873418
2012-11-17T08:15-0800,150.2869198
2012-11-17T08:30-0800,107.1392405
2012-11-17T08:45-0800,182.6666667
2012-11-17T09:00-0800,202.3291139
2012-11-17T09:15-0800,182.4725738
2012-11-17T09:30-0800,153.021097
2012-11-17T09:45-0800,205.8396624
2012-11-17T10:00-0800,171.3755274
2012-11-17T10:15-0800,193.2995781
2012-11-17T10:30-0800,197.443038
2012-11-17T10:45-0800,182.8860759
2012-11-17T11:00-0800,149.3670886
2012-11-17T11:15-0800,137.3839662
2012-11-17T11:30-0800,163.3080169
2012-11-17T11:45-0800,113.8396624
2012-11-17T12:00-0800,91.01265823
2012-11-17T12:15-0800,100.835443
2012-11-17T12:30-0800,103.8312236
2012-11-17T12:45-0800,104.1687764
2012-11-17T13:00-0800,144.1350211
2012-11-17T13:15-0800,159.5696203
2012-11-17T13:30-0800,158.7004219
2012-11-17T13:45-0800,134.9535865
2012-11-17T14:00-0800,247.8987342
2012-11-17T14:15-0800,343.0042194
2012-11-17T14:30-0800,143.7383966
2012-11-17T14:45-0800,187.6793249
2012-11-17T15:00-0800,159.3755274
2012-11-17T15:15-0800,233.3080169
2012-11-17T15:30-0800,194.1772152
2012-11-17T15:45-0800,147.7299578
2012-11-17T16:00-0800,107.8481013
2012-11-17T16:15-0800,57.54068716
2012-11-17T16:30-0800,12.66666667
2012-11-17T16:45-0800,5.130801688
2012-11-17T17:00-0800,0.987341772
2012-11-17T17:15-0800,-0.016877637
2012-11-17T17:30-0800,-0.05907173
2012-11-17T17:45-0800,-0.05907173
2012-11-17T18:00-0800,-0.084388186
2012-11-17T18:15-0800,-0.067510549
2012-11-17T18:30-0800,-0.087633885
2012-11-17T18:45-0800,-0.033755274
2012-11-17T19:00-0800,-0.050632911
2012-11-17T19:15-0800,-0.067510549
2012-11-17T19:30-0800,-0.084388186
2012-11-17T19:45-0800,-0.067510549
2012-11-17T20:00-0800,-0.05907173
2012-11-17T20:15-0800,-0.042194093
2012-11-17T20:30-0800,-0.05907173
2012-11-17T20:45-0800,-0.05907173
2012-11-17T21:00-0800,-0.050632911
2012-11-17T21:15-0800,-0.050632911
2012-11-17T21:30-0800,-0.050632911
2012-11-17T21:45-0800,-0.067510549
2012-11-17T22:00-0800,-0.033755274
2012-11-17T22:15-0800,-0.033755274
2012-11-17T22:30-0800,-0.042194093
2012-11-17T22:45-0800,-0.075949367
2012-11-17T23:00-0800,-0.050632911
2012-11-17T23:15-0800,-0.050632911
2012-11-17T23:30-0800,-0.067510549
2012-11-17T23:45-0800,-0.067510549
2012-11-18T00:00-0800,-0.050632911
2012-11-18T00:15-0800,-0.033755274
2012-11-18T00:30-0800,-0.050632911
2012-11-18T00:45-0800,-0.042194093
2012-11-18T01:00-0800,-0.033755274
2012-11-18T01:15-0800,-0.025316456
2012-11-18T01:30-0800,-0.042194093
2012-11-18T01:45-0800,-0.042194093
2012-11-18T02:00-0800,-0.050632911
2012-11-18T02:15-0800,-0.033755274
2012-11-18T02:30-0800,-0.05907173
2012-11-18T02:45-0800,-0.016877637
2012-11-18T03:00-0800,-0.033755274
2012-11-18T03:15-0800,-0.008438819
2012-11-18T03:30-0800,-0.033755274
2012-11-18T03:45-0800,-0.025316456
2012-11-18T04:00-0800,-0.016877637
2012-11-18T04:15-0800,-0.05907173
2012-11-18T04:30-0800,-0.033755274
2012-11-18T04:45-0800,-0.016877637
2012-11-18T05:00-0800,-0.016877637
2012-11-18T05:15-0800,-0.016877637
2012-11-18T05:30-0800,-0.018083183
2012-11-18T05:45-0800,-0.009737098
2012-11-18T06:00-0800,-0.016877637
2012-11-18T06:15-0800,0.025316456
2012-11-18T06:30-0800,0.85443038
2012-11-18T06:45-0800,5.081374322
2012-11-18T07:00-0800,20.64873418
2012-11-18T07:15-0800,70.58770344
2012-11-18T07:30-0800,121.0970464
2012-11-18T07:45-0800,138.8523207
2012-11-18T08:00-0800,149.164557
2012-11-18T08:15-0800,217.6793249
2012-11-18T08:30-0800,247.021097
2012-11-18T08:45-0800,303.9636076
2012-11-18T09:00-0800,292.7938517
2012-11-18T09:15-0800,361.2236287
2012-11-18T09:30-0800,391.7890295
2012-11-18T09:45-0800,416.4894515
2012-11-18T10:00-0800,427.6661392
2012-11-18T10:15-0800,481.5732369
2012-11-18T10:30-0800,509.4066456
2012-11-18T10:45-0800,395.0813743
2012-11-18T11:00-0800,421.7468354
2012-11-18T11:15-0800,412.9620253
2012-11-18T11:30-0800,118.7088608
2012-11-18T11:45-0800,313.5996835
2012-11-18T12:00-0800,405.1808318
2012-11-18T12:15-0800,558.8016878
2012-11-18T12:30-0800,540.2109705
2012-11-18T12:45-0800,510
2012-11-18T13:00-0800,479.3333333
2012-11-18T13:15-0800,464.5660036
2012-11-18T13:30-0800,402.8718354
2012-11-18T13:45-0800,243.3417722
2012-11-18T14:00-0800,381.5780591
2012-11-18T14:15-0800,322.9113924
2012-11-18T14:30-0800,240.4159132
2012-11-18T14:45-0800,237.2231013
2012-11-18T15:00-0800,200.1772152
2012-11-18T15:15-0800,144.9535865
2012-11-18T15:30-0800,163.2007233
2012-11-18T15:45-0800,115.0237342
2012-11-18T16:00-0800,54.31223629
2012-11-18T16:15-0800,30.51476793
2012-11-18T16:30-0800,14.08438819
2012-11-18T16:45-0800,3.113924051
2012-11-18T17:00-0800,0.396624473
2012-11-18T17:15-0800,-0.025316456
2012-11-18T17:30-0800,-0.050632911
2012-11-18T17:45-0800,-0.075949367
2012-11-18T18:00-0800,-0.042194093
2012-11-18T18:15-0800,-0.033755274
2012-11-18T18:30-0800,-0.05907173
2012-11-18T18:45-0800,-0.050632911
2012-11-18T19:00-0800,-0.050632911
2012-11-18T19:15-0800,-0.072332731
2012-11-18T19:30-0800,-0.067510549
2012-11-18T19:45-0800,-0.075949367
2012-11-18T20:00-0800,-0.050632911
2012-11-18T20:15-0800,-0.042194093
2012-11-18T20:30-0800,-0.050632911
2012-11-18T20:45-0800,-0.016877637
2012-11-18T21:00-0800,-0.050632911
2012-11-18T21:15-0800,-0.025316456
2012-11-18T21:30-0800,-0.042194093
2012-11-18T21:45-0800,-0.025316456
2012-11-18T22:00-0800,-0.038948393
2012-11-18T22:15-0800,-0.042194093
2012-11-18T22:30-0800,-0.033755274
2012-11-18T22:45-0800,-0.063291139
2012-11-18T23:00-0800,-0.042194093
2012-11-18T23:15-0800,-0.025316456
2012-11-18T23:30-0800,-0.033755274
2012-11-18T23:45-0800,-0.042194093
2012-11-19T00:00-0800,-0.045207957
2012-11-19T00:15-0800,-0.042194093
2012-11-19T00:30-0800,-0.050632911
2012-11-19T00:45-0800,-0.05907173
2012-11-19T01:00-0800,-0.042194093
2012-11-19T01:15-0800,-0.042194093
2012-11-19T01:30-0800,-0.042194093
2012-11-19T01:45-0800,-0.033755274
2012-11-19T02:00-0800,-0.050632911
2012-11-19T02:15-0800,-0.033755274
2012-11-19T02:30-0800,-0.050632911
2012-11-19T02:45-0800,-0.025316456
2012-11-19T03:00-0800,-0.033755274
2012-11-19T03:15-0800,-0.050632911
2012-11-19T03:30-0800,-0.016877637
2012-11-19T03:45-0800,-0.025316456
2012-11-19T04:00-0800,-0.025316456
2012-11-19T04:15-0800,-0.019474197
2012-11-19T04:30-0800,-0.033755274
2012-11-19T04:45-0800,-0.008438819
2012-11-19T05:00-0800,-0.050632911
2012-11-19T05:15-0800,-0.050632911
